Lap,Position,Last Lap Position,Diff,Driver,Team,Tyre,Lap Time,Gap Ahead,Gap to Leader,Status
9,13,13,0,Ananda Chohan,Mercedes AMG Motorsport,Soft,1:50.270,+0.186,+8.889,Running
9,14,15,1,Monica Niculescu,Dacia Racing Team,Medium,1:52.098,+1.051,+9.940,Running
9,15,14,-1,Aida Haque,Icarus,Soft,1:51.229,+0.050,+9.990,Running
9,16,18,2,Damien Quibuyen,Mercedes AMG Motorsport,Medium,1:50.569,+3.988,+13.978,Running
9,17,17,0,Niamh Murphy,Racing Life,Medium,1:51.272,+0.653,+14.632,Running
9,18,16,-2,Clara Longo,Icarus,Medium,1:52.320,+0.364,+14.996,Running
10,1,1,0,Mark Graham,Trike Motorsports,Soft,1:49.608,-,-,Running
10,2,2,0,Eli Huertez,Pulang Kabayo Racing,Soft,1:52.145,+1.734,+1.734,Running
10,3,3,0,Berend Boer,Shell Motorsports,Soft,1:48.999,+0.050,+1.784,Running
10,4,4,0,Al Fabet,Villiuride Racing,Soft,1:51.029,+3.609,+5.393,Running
10,5,5,0,Jamar Henry,Trike Motorsports,Soft,1:50.461,+0.050,+5.443,Running
10,6,6,0,Franc Abel,Shell Motorsports,Hard,1:51.193,+0.934,+6.377,Running
10,7,7,0,Ye Li,Racing Life,Soft,1:50.126,+0.050,+6.427,Running
10,8,8,0,Sydney Aspen,Villiuride Racing,Medium,1:50.259,+1.763,+8.190,Running
10,9,11,2,Liesje Roser,Dacia Racing Team,Soft,1:50.035,+0.123,+8.313,Running
10,10,9,-1,Aleksa Kozlov,LFL Engineering,Medium,1:50.495,+0.411,+8.724,Running
10,11,10,-1,Fidan Basak,Pulang Kabayo Racing,Medium,1:52.084,+1.240,+9.963,Running
10,12,13,1,Ananda Chohan,Mercedes AMG Motorsport,Soft,1:50.732,+0.050,+10.013,Running
10,13,12,-1,Kanno Sora,LFL Engineering,Medium,1:51.439,+0.520,+10.533,Running
10,14,14,0,Monica Niculescu,Dacia Racing Team,Medium,1:52.316,+1.466,+11.999,Running
10,15,15,0,Aida Haque,Icarus,Soft,1:51.667,+0.050,+12.049,Running
10,16,16,0,Damien Quibuyen,Mercedes AMG Motorsport,Medium,1:50.326,+2.648,+14.696,Running
10,17,17,0,Niamh Murphy,Racing Life,Medium,1:51.599,+1.926,+16.623,Running
10,18,18,0,Clara Longo,Icarus,Medium,1:51.943,+0.709,+17.331,Running
11,1,1,0,Mark Graham,Trike Motorsports,Soft,1:49.784,-,-,Running
11,2,2,0,Eli Huertez,Pulang Kabayo Racing,Soft,1:49.038,+0.988,+0.988,Running
11,3,3,0,Berend Boer,Shell Motorsports,Soft,1:50.745,+1.757,+2.745,Running
11,4,7,3,Ye Li,Racing Life,Soft,1:50.138,+3.048,+5.793,Running
11,5,4,-1,Al Fabet,Villiuride Racing,Soft,1:50.233,+0.050,+5.843,Running
11,6,6,0,Franc Abel,Shell Motorsports,Hard,1:51.948,+1.548,+7.391,Running
11,7,5,-2,Jamar Henry,Trike Motorsports,Soft,1:51.782,+0.050,+7.441,Running
11,8,10,2,Aleksa Kozlov,LFL Engineering,Medium,1:50.626,+1.050,+8.491,Running
11,9,8,-1,Sydney Aspen,Villiuride Racing,Medium,1:52.607,+1.985,+10.476,Running
11,10,9,-1,Liesje Roser,Dacia Racing Team,Soft,1:51.996,+0.050,+10.526,Running
11,11,11,0,Fidan Basak,Pulang Kabayo Racing,Medium,1:51.489,+0.437,+10.963,Running
11,12,14,2,Monica Niculescu,Dacia Racing Team,Medium,1:50.148,+0.656,+11.619,Running
11,13,15,2,Aida Haque,Icarus,Soft,1:50.699,+0.695,+12.313,Running
11,14,13,-1,Kanno Sora,LFL Engineering,Medium,1:52.239,+0.600,+12.914,Running
11,15,16,1,Damien Quibuyen,Mercedes AMG Motorsport,Medium,1:49.837,+1.836,+14.750,Running
11,16,17,1,Niamh Murphy,Racing Life,Medium,1:49.887,+1.976,+16.726,Running
11,17,18,1,Clara Longo,Icarus,Medium,1:50.808,+1.630,+18.356,Running
11,18,12,-6,Ananda Chohan,Mercedes AMG Motorsport,Hard,1:50.694,+14.568,+32.924,Running
12,1,1,0,Mark Graham,Trike Motorsports,Soft,1:49.572,-,-,Running
12,2,3,1,Berend Boer,Shell Motorsports,Soft,1:49.152,+2.325,+2.325,Running
12,3,2,-1,Eli Huertez,Pulang Kabayo Racing,Soft,1:51.143,+0.234,+2.559,Running
12,4,4,0,Ye Li,Racing Life,Soft,1:50.096,+3.758,+6.316,Running
12,5,5,0,Al Fabet,Villiuride Racing,Soft,1:50.192,+0.147,+6.463,Running
12,6,7,1,Jamar Henry,Trike Motorsports,Soft,1:49.021,+0.427,+6.890,Running
12,7,6,-1,Franc Abel,Shell Motorsports,Hard,1:50.798,+1.727,+8.617,Running
12,8,8,0,Aleksa Kozlov,LFL Engineering,Medium,1:50.511,+0.813,+9.430,Running
12,9,9,0,Sydney Aspen,Villiuride Racing,Medium,1:51.130,+1.570,+11.000,Running
12,10,11,1,Fidan Basak,Pulang Kabayo Racing,Medium,1:49.659,+0.050,+11.050,Running
12,11,10,-1,Liesje Roser,Dacia Racing Team,Soft,1:51.493,+1.396,+12.446,Running
12,12,13,1,Aida Haque,Icarus,Soft,1:50.035,+0.330,+12.777,Running
12,13,14,1,Kanno Sora,LFL Engineering,Medium,1:50.960,+0.648,+13.424,Running
12,14,12,-2,Monica Niculescu,Dacia Racing Team,Medium,1:51.428,+0.050,+13.474,Running
12,15,15,0,Damien Quibuyen,Mercedes AMG Motorsport,Medium,1:50.175,+0.778,+14.252,Running
12,16,17,1,Clara Longo,Icarus,Medium,1:50.722,+4.919,+19.172,Running
12,17,16,-1,Niamh Murphy,Racing Life,Medium,1:52.067,+0.050,+19.222,Running
12,18,18,0,Ananda Chohan,Mercedes AMG Motorsport,Hard,1:50.799,+14.930,+34.151,Running
13,1,1,0,Mark Graham,Trike Motorsports,Soft,1:50.278,-,-,Running
13,2,3,1,Eli Huertez,Pulang Kabayo Racing,Soft,1:49.891,+2.172,+2.172,Running
13,3,2,-1,Berend Boer,Shell Motorsports,Soft,1:51.853,+1.728,+3.899,Running
13,4,4,0,Ye Li,Racing Life,Soft,1:51.549,+3.687,+7.587,Running
13,5,5,0,Al Fabet,Villiuride Racing,Soft,1:51.867,+0.169,+7.756,Running
13,6,6,0,Jamar Henry,Trike Motorsports,Soft,1:51.194,+0.050,+7.806,Running
13,7,8,1,Aleksa Kozlov,LFL Engineering,Medium,1:51.044,+1.909,+9.715,Running
13,8,7,-1,Franc Abel,Shell Motorsports,Hard,1:51.427,+0.050,+9.765,Running
13,9,10,1,Fidan Basak,Pulang Kabayo Racing,Medium,1:50.438,+0.381,+10.146,Running
13,10,9,-1,Sydney Aspen,Villiuride Racing,Medium,1:51.159,+1.736,+11.881,Running
13,11,12,1,Aida Haque,Icarus,Soft,1:50.580,+1.197,+13.078,Running
13,12,14,2,Monica Niculescu,Dacia Racing Team,Medium,1:51.033,+0.220,+13.298,Running
13,13,11,-2,Liesje Roser,Dacia Racing Team,Soft,1:51.140,+0.010,+13.308,Running
13,14,13,-1,Kanno Sora,LFL Engineering,Medium,1:50.202,+0.040,+13.348,Running
13,15,15,0,Damien Quibuyen,Mercedes AMG Motorsport,Medium,1:50.508,+0.831,+14.179,Running
13,16,17,1,Niamh Murphy,Racing Life,Medium,1:50.563,+5.327,+19.506,Running
13,17,16,-1,Clara Longo,Icarus,Medium,1:51.224,+0.612,+20.118,Running
13,18,18,0,Ananda Chohan,Mercedes AMG Motorsport,Hard,1:51.909,+15.664,+35.782,Running
14,1,1,0,Mark Graham,Trike Motorsports,Soft,1:52.238,-,-,Running
14,2,2,0,Eli Huertez,Pulang Kabayo Racing,Soft,1:51.323,+1.256,+1.256,Running
14,3,3,0,Berend Boer,Shell Motorsports,Soft,1:51.303,+1.707,+2.964,Running
14,4,4,0,Ye Li,Racing Life,Soft,1:52.289,+3.801,+6.765,Running
14,5,6,1,Jamar Henry,Trike Motorsports,Soft,1:51.247,+0.050,+6.815,Running
14,6,8,2,Franc Abel,Shell Motorsports,Hard,1:51.430,+1.429,+8.245,Running
14,7,9,2,Fidan Basak,Pulang Kabayo Racing,Medium,1:50.385,+0.047,+8.292,Running
14,8,7,-1,Aleksa Kozlov,LFL Engineering,Medium,1:50.818,+0.003,+8.295,Running
14,9,12,3,Monica Niculescu,Dacia Racing Team,Medium,1:49.872,+2.637,+10.932,Running
14,10,14,4,Kanno Sora,LFL Engineering,Medium,1:50.712,+0.890,+11.822,Running
14,11,10,-1,Sydney Aspen,Villiuride Racing,Medium,1:52.193,+0.015,+11.836,Running
14,12,11,-1,Aida Haque,Icarus,Soft,1:51.347,+0.351,+12.187,Running
14,13,15,2,Damien Quibuyen,Mercedes AMG Motorsport,Medium,1:50.876,+0.629,+12.817,Running
14,14,16,2,Niamh Murphy,Racing Life,Medium,1:52.495,+6.204,+19.021,Running
14,15,17,2,Clara Longo,Icarus,Medium,1:51.192,+0.050,+19.071,Running
14,16,5,-11,Al Fabet,Villiuride Racing,Medium,1:49.973,+8.420,+27.491,Running
14,17,13,-4,Liesje Roser,Dacia Racing Team,Soft,1:49.461,+5.039,+32.530,Running
14,18,18,0,Ananda Chohan,Mercedes AMG Motorsport,Hard,1:50.230,+1.243,+33.774,Running
15,1,1,0,Mark Graham,Trike Motorsports,Soft,1:51.996,-,-,Running
15,2,2,0,Eli Huertez,Pulang Kabayo Racing,Soft,1:51.940,+1.201,+1.201,Running
15,3,5,2,Jamar Henry,Trike Motorsports,Soft,1:51.272,+4.699,+5.900,Running
15,4,4,0,Ye Li,Racing Life,Soft,1:51.181,+0.050,+5.950,Running
15,5,6,1,Franc Abel,Shell Motorsports,Hard,1:50.246,+0.545,+6.495,Running
15,6,7,1,Fidan Basak,Pulang Kabayo Racing,Medium,1:50.430,+0.231,+6.726,Running
15,7,8,1,Aleksa Kozlov,LFL Engineering,Medium,1:51.801,+1.374,+8.100,Running
15,8,9,1,Monica Niculescu,Dacia Racing Team,Medium,1:50.143,+0.978,+9.079,Running
15,9,13,4,Damien Quibuyen,Mercedes AMG Motorsport,Medium,1:50.261,+2.003,+11.082,Running
15,10,10,0,Kanno Sora,LFL Engineering,Medium,1:51.800,+0.129,+11.211,Running
15,11,11,0,Sydney Aspen,Villiuride Racing,Medium,1:51.420,+0.050,+11.261,Running
15,12,14,2,Niamh Murphy,Racing Life,Medium,1:52.034,+7.799,+19.060,Running
15,13,15,2,Clara Longo,Icarus,Medium,1:52.204,+0.220,+19.280,Running
15,14,16,2,Al Fabet,Villiuride Racing,Medium,1:49.480,+5.199,+24.478,Running
15,15,3,-12,Berend Boer,Shell Motorsports,Soft,1:51.560,+0.050,+24.528,Running
15,16,17,1,Liesje Roser,Dacia Racing Team,Soft,1:51.179,+7.186,+31.714,Running
15,17,12,-5,Aida Haque,Icarus,Medium,1:50.315,+0.275,+31.989,Running
15,18,18,0,Ananda Chohan,Mercedes AMG Motorsport,Hard,1:50.261,+0.050,+32.039,Running
16,1,1,0,Mark Graham,Trike Motorsports,Soft,1:49.874,-,-,Running
16,2,3,1,Jamar Henry,Trike Motorsports,Soft,1:50.365,+6.392,+6.392,Running
16,3,4,1,Ye Li,Racing Life,Soft,1:51.042,+0.606,+6.998,Running
16,4,5,1,Franc Abel,Shell Motorsports,Hard,1:50.427,+0.050,+7.048,Running
16,5,6,1,Fidan Basak,Pulang Kabayo Racing,Medium,1:50.847,+0.020,+7.069,Running
16,6,8,2,Monica Niculescu,Dacia Racing Team,Medium,1:50.864,+1.873,+8.942,Running
16,7,7,0,Aleksa Kozlov,LFL Engineering,Medium,1:50.765,+0.050,+8.992,Running
16,8,10,2,Kanno Sora,LFL Engineering,Medium,1:50.568,+2.287,+11.279,Running
16,9,11,2,Sydney Aspen,Villiuride Racing,Medium,1:49.941,+0.050,+11.329,Running
16,10,9,-1,Damien Quibuyen,Mercedes AMG Motorsport,Medium,1:50.777,+0.656,+11.985,Running
16,11,13,2,Clara Longo,Icarus,Medium,1:50.325,+7.746,+19.731,Running
16,12,12,0,Niamh Murphy,Racing Life,Medium,1:52.345,+1.801,+21.531,Running
16,13,2,-11,Eli Huertez,Pulang Kabayo Racing,Medium,1:52.069,+3.622,+25.154,Running
16,14,15,1,Berend Boer,Shell Motorsports,Soft,1:50.549,+0.050,+25.204,Running
16,15,14,-1,Al Fabet,Villiuride Racing,Medium,1:51.079,+0.480,+25.683,Running
16,16,17,1,Aida Haque,Icarus,Medium,1:50.928,+6.159,+31.843,Running
16,17,16,-1,Liesje Roser,Dacia Racing Team,Soft,1:50.052,+0.050,+31.893,Running
