Lap,Event
24,Fidan Basak overtook Eli Huertez for P8
24,Berend Boer overtook Sydney Aspen for P5
25,Franc Abel pits: Medium -> Hard
25,Niamh Murphy pits: Medium -> Hard
25,Liesje Roser retired
25,Mark Graham overtook Aleksa Kozlov for P14
25,Eli Huertez overtook Ye Li for P5
25,Berend Boer overtook Kanno Sora for P2
26,Aleksa Kozlov overtook Mark Graham for P13
26,Nelson Ramsey overtook Damien Quibuyen for P9
26,Fidan Basak overtook Ye Li for P7
26,Ye Li overtook Monica Niculescu for P6
27,Fidan Basak overtook Damien Quibuyen for P8
27,Monica Niculescu overtook Eli Huertez for P5
27,Sydney Aspen overtook Berend Boer for P3
28,Niamh Murphy overtook Franc Abel for P15
28,Mark Graham overtook Aleksa Kozlov for P13
28,Damien Quibuyen overtook Eli Huertez for P5
29,Mark Graham overtook Aleksa Kozlov for P13
29,Aleksa Kozlov overtook Erwin Kramer for P12
29,Eli Huertez overtook Ye Li for P7
29,Sydney Aspen overtook Kanno Sora for P2
30,Ye Li overtook Monica Niculescu for P6
30,Monica Niculescu overtook Damien Quibuyen for P5
30,Berend Boer overtook Sydney Aspen for P3
31,Niamh Murphy retired
32,Fidan Basak overtook Aida Haque for P10
33,Kanno Sora pits: Hard -> Soft
34,Eli Huertez pits: Hard -> Soft
34,Nelson Ramsey pits: Hard -> Soft
34,Kanno Sora overtook Franc Abel for P12
34,Franc Abel overtook Erwin Kramer for P12
34,Ye Li overtook Monica Niculescu for P5
35,Al Fabet pits: Hard -> Soft
35,Erwin Kramer pits: Hard -> Soft
35,Al Fabet overtook Fidan Basak for P6
35,Damien Quibuyen overtook Berend Boer for P2
38,Monica Niculescu pits: Medium -> Soft
38,Fidan Basak pits: Medium -> Soft
38,Ye Li overtook Berend Boer for P3
39,Sydney Aspen pits: Medium -> Soft
39,Berend Boer pits: Medium -> Soft
39,Aida Haque pits: Medium -> Soft
39,Aleksa Kozlov pits: Medium -> Soft
39,Eli Huertez overtook Fidan Basak for P12
39,Monica Niculescu overtook Berend Boer for P9
39,Franc Abel overtook Sydney Aspen for P6
39,Sydney Aspen overtook Kanno Sora for P5
40,Damien Quibuyen pits: Medium -> Soft
40,Ye Li pits: Medium -> Soft
40,Al Fabet sets the fastest lap: 1:22.220
40,Aleksa Kozlov overtook Aida Haque for P14
40,Monica Niculescu overtook Berend Boer for P8
40,Ye Li overtook Thorleif Valtyrsdotter for P6
41,Berend Boer overtook Thorleif Valtyrsdotter for P9
41,Franc Abel overtook Mark Graham for P3
42,Aida Haque overtook Eli Huertez for P13
42,Damien Quibuyen overtook Berend Boer for P8
44,Aleksa Kozlov overtook Aida Haque for P14
44,Aida Haque overtook Eli Huertez for P13
44,Thorleif Valtyrsdotter overtook Nelson Ramsey for P10
44,Damien Quibuyen overtook Mark Graham for P7
44,Mark Graham overtook Berend Boer for P6
45,Aida Haque overtook Aleksa Kozlov for P13
45,Mark Graham overtook Damien Quibuyen for P7
45,Damien Quibuyen overtook Ye Li for P6
45,Berend Boer overtook Franc Abel for P4
46,Franc Abel overtook Berend Boer for P6
46,Ye Li overtook Damien Quibuyen for P4
47,Berend Boer overtook Damien Quibuyen for P5
47,Damien Quibuyen overtook Ye Li for P4
48,Aida Haque overtook Thorleif Valtyrsdotter for P12
48,Ye Li overtook Damien Quibuyen for P4
49,Aleksa Kozlov overtook Nelson Ramsey for P10
49,Ye Li overtook Damien Quibuyen for P4
50,Fidan Basak overtook Thorleif Valtyrsdotter for P13
50,Kanno Sora overtook Ye Li for P4
50,Ye Li overtook Damien Quibuyen for P3
